Log file open, 04/05/23 23:03:04
[2023.04.05-19.03.05:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.05-19.03.05:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.05-19.03.05:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.05-19.03.05:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.05-19.03.05:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.05-19.03.05:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.05-19.03.05:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.05-19.03.05:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.05-19.03.05:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.05-19.03.05:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.05-19.03.05:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.05-19.03.05:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.05-19.03.05:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.05-19.03.05:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.05-19.03.05:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.05-19.03.05:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.05-19.03.05:654][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.05-19.03.05:654][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.05-19.03.05:654][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.05-19.03.05:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.05-19.03.05:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.05-19.03.05:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.05-19.03.05:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.05-19.03.05:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.05-19.03.05:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.05-19.03.05:660][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.05-19.03.05:661][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.05-19.03.05:663][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.05-19.03.05:663][  0]LogTargetPlatformManager:   ADPCM
[2023.04.05-19.03.05:663][  0]LogTargetPlatformManager:   PCM
[2023.04.05-19.03.05:665][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.05-19.03.05:665][  0]LogTargetPlatformManager:   BINKA
[2023.04.05-19.03.05:668][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.05-19.03.05:668][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.05-19.03.05:668][  0]LogTargetPlatformManager:   OGG
[2023.04.05-19.03.05:670][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.05-19.03.05:670][  0]LogTargetPlatformManager:   OPUS
[2023.04.05-19.03.05:700][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.05-19.03.05:704][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.05-19.03.05:709][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.05-19.03.05:709][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.05-19.03.05:709][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.05-19.03.05:709][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.05-19.03.05:709][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.05-19.03.05:709][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.05-19.03.05:709][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.05-19.03.05:709][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.05-19.03.05:711][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealProjects/DZ_GB/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.05-19.03.05:711][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.05-19.03.05:711][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UnrealProjects/DZ_GB/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.05-19.03.05:711][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.05-19.03.05:731][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.05-19.03.05:731][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.05-19.03.05:731][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.05-19.03.05:736][  0]LogDerivedDataCache: Speed tests for C:/Users/Computer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.05-19.03.05:736][  0]LogDerivedDataCache: Display: Performance to C:/Users/Computer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1486.31MBs, RandomWriteSpeed=265.64MBs. Assigned SpeedClass 'Local'
[2023.04.05-19.03.05:736][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Computer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.05-19.03.05:736][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.05-19.03.05:736][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.05-19.03.05:736][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.05-19.03.05:736][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.05-19.03.05:737][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (../../../../../../UnrealProjects/DZ_GB/Intermediate/Shaders/WorkingDirectory/8292/).
[2023.04.05-19.03.05:737][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Computer/AppData/Local/Temp/UnrealShaderWorkingDir/78AD29174B2EB7FCC5FDE9A4A26EA482/'.
[2023.04.05-19.03.05:737][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.05-19.03.05:737][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.05-19.03.06:331][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.05-19.03.06:604][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealProjects/DZ_GB/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.05-19.03.06:604][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: ---
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: ---
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.05-19.03.07:005][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.05-19.03.07:074][  0]LogSlate: Using FreeType 2.10.0
[2023.04.05-19.03.07:074][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.05-19.03.07:110][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.04.05-19.03.07:116][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.05-19.03.07:326][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.05-19.03.07:700][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D6800][00000AE228D69000 52] GlobalDefaults, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D8E00][00000AE22237A000 52] Windows, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D8A00][00000AE22A187800 52] WindowsEditor, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D7E00][00000AE2307F0000 52] WindowsServer, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D8600][00000AE2307F5000 52] WindowsClient, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D7A00][00000AE2307F7800 52] IOS, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D8200][00000AE2307FA000 52] iPadAir2, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D9A00][00000AE22A182800 52] IPadPro, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D9C00][00000AE2307FC800 52] iPadAir3, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D9400][00000AE2307B0000 52] iPadAir4, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D8000][00000AE2307B5000 52] iPadAir5, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D9000][00000AE2307B7800 52] iPadMini4, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D9E00][00000AE2307BA000 52] iPadMini5, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D8800][00000AE2307BC800 52] iPadMini6, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DB800][00000AE231012800 52] iPhone6S, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DBA00][00000AE231010000 52] iPhone7, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DBC00][00000AE231015000 52] iPodTouch7, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DA200][00000AE23101A000 52] iPhone6SPlus, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DA800][00000AE23101C800 52] iPhone7Plus, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D8400][00000AE2307F2800 52] iPhoneSE, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D9800][00000AE231017800 52] iPhone8, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D8C00][00000AE230750000 52] iPhone8Plus, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DAC00][00000AE230755000 52] iPhoneX, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DB400][00000AE230757800 52] iPhoneXS, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D7C00][00000AE23075A000 52] iPhoneXSMax, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DB000][00000AE23075C800 52] iPhoneXR, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DA600][00000AE2307B2800 52] iPhone11, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DA400][00000AE230760000 52] iPhone11Pro, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D7200][00000AE230765000 52] iPhone11ProMax, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D6C00][00000AE230767800 52] iPhoneSE2, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DB200][00000AE23076A000 52] iPhone12Mini, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D7000][00000AE23076C800 52] iPhone12, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D6A00][00000AE230752800 52] iPhone12Pro, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D5A00][00000AE231020000 52] iPhone12ProMax, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DBE00][00000AE231025000 52] iPhone13Mini, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DC000][00000AE231027800 52] iPhone13, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D7600][00000AE23102A000 52] iPhone13Pro, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D9600][00000AE23102C800 52] iPhone13ProMax, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DA000][00000AE230762800 52] iPhoneSE3, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DC800][00000AE231030000 52] iPhone14, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DAE00][00000AE231035000 52] iPhone14Plus, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DCA00][00000AE231037800 52] iPhone14Pro, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DCE00][00000AE23103A000 52] iPhone14ProMax, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DD000][00000AE23103C800 52] iPadPro105, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DC200][00000AE231022800 52] iPadPro129, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DC400][00000AE231040000 52] iPadPro97, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DAA00][00000AE231045000 52] iPadPro2_129, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DD800][00000AE231047800 52] iPad5, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DB600][00000AE23104A000 52] iPad6, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DDA00][00000AE23104C800 52] iPad7, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DDE00][00000AE231032800 52] iPad8, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DE000][00000AE230770000 52] iPad9, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DD200][00000AE230775000 52] iPad10, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DD400][00000AE230777800 52] iPadPro11, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D9200][00000AE23077A000 52] iPadPro2_11, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DE800][00000AE23077C800 52] iPadPro3_11, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301D7400][00000AE231042800 52] iPadPro4_11, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DEA00][00000AE231050000 52] iPadPro3_129, 
[2023.04.05-19.03.07:700][  0]LogDeviceProfileManager: 	[00000AE2301DEE00][00000AE231055000 52] iPadPro4_129, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2301DF000][00000AE231057800 52] iPadPro5_129, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2301DE200][00000AE23105A000 52] iPadPro6_129, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2301DE400][00000AE23105C800 52] AppleTV, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2301DC600][00000AE230772800 52] AppleTV4K, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2301DF800][00000AE231060000 52] AppleTV2_4K, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2301DCC00][00000AE231065000 52] TVOS, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A0A00][00000AE23106A000 52] Mac, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A0C00][00000AE231067800 52] MacEditor, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A1400][00000AE23106C800 52] MacClient, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A0800][00000AE231052800 52] MacServer, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A2A00][00000AE231072800 52] Linux, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A2C00][00000AE231070000 52] LinuxEditor, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A2400][00000AE231077800 52] LinuxArm64Editor, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A0600][00000AE23107A000 52] LinuxArm64, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A2000][00000AE23107C800 52] LinuxClient, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A2E00][00000AE231062800 52] LinuxArm64Client, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A0000][00000AE231080000 52] LinuxServer, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A0E00][00000AE231085000 52] LinuxArm64Server, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A1A00][00000AE231087800 52] Android, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A1200][00000AE23108A000 52] Android_Preview_OpenGL, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A1800][00000AE23108C800 52] Android_Preview_Vulkan, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A1600][00000AE231075000 52] Android_Low, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A3000][00000AE231090000 52] Android_Mid, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A2200][00000AE231095000 52] Android_High, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A1000][00000AE231097800 52] Android_Default, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A1C00][00000AE23109A000 52] Android_Adreno4xx, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A3800][00000AE23109C800 52] Android_Adreno5xx_Low, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A2600][00000AE231082800 52] Android_Adreno5xx, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A3A00][00000AE2307C0000 52] Android_Adreno6xx, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A3E00][00000AE2307C5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A4000][00000AE2307C7800 52] Android_Adreno7xx, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A3200][00000AE2307CA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A3400][00000AE2307CC800 52] Android_Mali_T6xx, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A1E00][00000AE231092800 52] Android_Mali_T7xx, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A4800][00000AE2310C0000 52] Android_Mali_T8xx, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A0200][00000AE2310C5000 52] Android_Mali_G71, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A4A00][00000AE2310C7800 52] Android_Mali_G72, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A4E00][00000AE2310CA000 52] Android_Mali_G72_Vulkan, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A5000][00000AE2310CC800 52] Android_Mali_G76, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A4200][00000AE2307C2800 52] Android_Mali_G76_Vulkan, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A4400][00000AE2310D0000 52] Android_Mali_G77, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A0400][00000AE2310D5000 52] Android_Mali_G77_Vulkan, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A5800][00000AE2310D7800 52] Android_Mali_G78, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A2800][00000AE2310DA000 52] Android_Mali_G78_Vulkan, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A5A00][00000AE2310DC800 52] Android_Mali_G710, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A5E00][00000AE2310C2800 52] Android_Mali_G710_Vulkan, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A6000][00000AE2310E0000 52] Android_Xclipse_920, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A5200][00000AE2310E5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A5400][00000AE2310E7800 52] Android_Vulkan_SM5, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A3600][00000AE2310EA000 52] Android_PowerVR_G6xxx, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A6800][00000AE2310EC800 52] Android_PowerVR_GT7xxx, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A3C00][00000AE2310D2800 52] Android_PowerVR_GE8xxx, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A5C00][00000AE2310F0000 52] Android_PowerVR_GM9xxx, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A7000][00000AE2310F5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A6600][00000AE2310F7800 52] Android_TegraK1, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A7A00][00000AE2310FA000 52] Android_Unknown_Vulkan, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A6200][00000AE2310FC800 52] Oculus_Quest, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A7400][00000AE2310E2800 52] Oculus_Quest2, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: 	[00000AE2310A4C00][00000AE231110000 52] HoloLens, 
[2023.04.05-19.03.07:701][  0]LogDeviceProfileManager: Active device profile: [00000AE2301D8A00][00000AE22A187800 52] WindowsEditor
[2023.04.05-19.03.07:701][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.05-19.03.07:701][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealProjects/DZ_GB/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.05-19.03.07:705][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
