Log file open, 04/04/23 17:53:46
[2023.04.04-13.53.51:928][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.04-13.53.51:929][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.04-13.53.51:929][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.04-13.53.51:929][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.04-13.53.51:929][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.04-13.53.52:158][  0]LogNetVersion: Level_designProj 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4118179109)
[2023.04.04-13.53.52:799][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.04-13.53.52:799][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.04-13.53.52:799][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.04-13.53.52:837][  0]LogSlate: Border
[2023.04.04-13.53.52:837][  0]LogSlate: BreadcrumbButton
[2023.04.04-13.53.52:837][  0]LogSlate: Brushes.Title
[2023.04.04-13.53.52:837][  0]LogSlate: Default
[2023.04.04-13.53.52:837][  0]LogSlate: Icons.Save
[2023.04.04-13.53.52:837][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.04-13.53.52:837][  0]LogSlate: ListView
[2023.04.04-13.53.52:837][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.04-13.53.52:837][  0]LogSlate: SoftwareCursor_Grab
[2023.04.04-13.53.52:837][  0]LogSlate: TableView.DarkRow
[2023.04.04-13.53.52:837][  0]LogSlate: TableView.Row
[2023.04.04-13.53.52:837][  0]LogSlate: TreeView
[2023.04.04-13.53.52:921][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.04-13.53.53:029][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-52A32QU: (Name=DESKTOP-52A32QU, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.04-13.53.53:536][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 113FCFED48F00DB16486C78BBA5A7B5F | Instance: 5953946148BAF6E429C4C5B8FD372827 (DESKTOP-52A32QU-10052).
[2023.04.04-13.53.53:577][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.04-13.53.53:619][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.04-13.53.53:623][  0]LogUdpMessaging: Display: Added local interface '192.168.12.105' to multicast group '230.0.0.1:6666'
[2023.04.04-13.53.53:873][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.04-13.53.53:927][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.04-13.53.54:072][  0]LogPython: Using Python 3.9.7
[2023.04.04-13.53.56:118][  0]SourceControl: Source control is disabled
[2023.04.04-13.53.56:130][  0]SourceControl: Source control is disabled
[2023.04.04-13.53.56:144][  0]SourceControl: Source control is disabled
[2023.04.04-13.53.56:153][  0]LogUProjectInfo: Found projects:
[2023.04.04-13.53.56:155][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.04-13.53.56:156][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.04-13.53.56:157][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.04-13.53.56:465][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.04-13.53.56:488][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.04-13.53.56:488][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.04-13.53.56:765][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.04-13.53.56:854][  0]LogCollectionManager: Loaded 0 collections in 0.001205 seconds
[2023.04.04-13.53.56:856][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProjects/Level_designProj 5.1/Saved/Collections/' took 0.00s
[2023.04.04-13.53.56:860][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProjects/Level_designProj 5.1/Content/Developers/Computer/Collections/' took 0.00s
[2023.04.04-13.53.56:863][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProjects/Level_designProj 5.1/Content/Collections/' took 0.00s
[2023.04.04-13.53.57:485][  0]LogEngine: Initializing Engine...
[2023.04.04-13.53.57:498][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.04-13.53.57:653][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.04-13.53.57:675][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-13.53.57:703][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.04-13.53.57:704][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.04-13.53.57:704][  0]LogInit: Texture streaming: Enabled
[2023.04.04-13.53.57:737][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.04-13.53.57:755][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.04-13.53.57:777][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.04-13.53.57:778][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.04-13.53.57:781][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.04-13.53.57:783][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.04-13.53.57:783][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.04-13.53.57:783][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.04-13.53.57:783][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.04-13.53.57:784][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.04-13.53.57:784][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.04-13.53.57:784][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-13.53.57:784][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-13.53.57:784][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-13.53.57:784][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-13.53.57:784][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.04-13.53.57:784][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-13.53.57:784][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.04-13.53.57:784][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-13.53.57:785][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-13.53.57:785][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-13.53.57:785][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-13.53.57:792][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-13.53.57:825][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.04-13.53.57:826][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-13.53.57:828][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-13.53.57:828][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-13.53.57:830][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.04-13.53.57:830][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.04-13.53.57:831][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.04-13.53.57:831][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.04-13.53.57:831][  0]LogInit: FAudioDevice initialized.
[2023.04.04-13.53.57:831][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.04-13.53.57:852][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.04-13.53.57:860][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.04-13.53.57:860][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.04-13.53.57:862][  0]LogLiveCoding: Display: First instance in process group "UE_Level_designProj_0x1264a562", spawning console
[2023.04.04-13.53.57:869][  0]LogLiveCoding: Display: Waiting for server
[2023.04.04-13.53.58:599][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.04-13.53.58:617][  0]LogInit: Transaction tracking system initialized
[2023.04.04-13.53.58:657][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.04-13.53.58:660][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003455 seconds (Found 115 uncontrolled assets)
[2023.04.04-13.53.58:725][  0]BlueprintLog: New page: Editor Load
[2023.04.04-13.53.58:920][  0]LocalizationService: Localization service is disabled
[2023.04.04-13.53.58:966][  0]TimingProfiler: Initialize
[2023.04.04-13.53.58:966][  0]TimingProfiler: OnSessionChanged
[2023.04.04-13.53.58:966][  0]LoadingProfiler: Initialize
[2023.04.04-13.53.58:966][  0]LoadingProfiler: OnSessionChanged
[2023.04.04-13.53.58:966][  0]NetworkingProfiler: Initialize
[2023.04.04-13.53.58:966][  0]NetworkingProfiler: OnSessionChanged
[2023.04.04-13.53.58:966][  0]MemoryProfiler: Initialize
[2023.04.04-13.53.58:967][  0]MemoryProfiler: OnSessionChanged
[2023.04.04-13.53.59:046][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_12'
[2023.04.04-13.53.59:046][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_12
[2023.04.04-13.53.59:181][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.04-13.53.59:181][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.04-13.53.59:182][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.04-13.53.59:326][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProjects/Level_designProj 5.1/Content/' took 0.00s
[2023.04.04-13.53.59:436][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.04-13.53.59:596][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.04-13.53.59:804][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.04-13.53.59:808][  0]SourceControl: Source control is disabled
[2023.04.04-13.53.59:808][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.053
[2023.04.04-13.53.59:819][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.04-13.53.59:823][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.04-13.53.59:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.04-13.53.59:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.04-13.53.59:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.04-13.53.59:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.04-13.53.59:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.04-13.53.59:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.04-13.53.59:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.04-13.53.59:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.04-13.53.59:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.04-13.53.59:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.04-13.53.59:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.04-13.53.59:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.04-13.53.59:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.04-13.53.59:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.04-13.53.59:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.04-13.53.59:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.04-13.53.59:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.04-13.53.59:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.04-13.54.00:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.04-13.54.00:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.04-13.54.00:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.04-13.54.00:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.04-13.54.00:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.04-13.54.00:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.04-13.54.00:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.04-13.54.00:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.04-13.54.00:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.04-13.54.00:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.04-13.54.00:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.04-13.54.00:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.04-13.54.00:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.04-13.54.00:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.04-13.54.00:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.04-13.54.00:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.04-13.54.00:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.04-13.54.00:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.04-13.54.00:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.04-13.54.00:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.04-13.54.00:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.04-13.54.00:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.04-13.54.00:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.04-13.54.00:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.04-13.54.00:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.04-13.54.00:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.04-13.54.00:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.04-13.54.00:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.04-13.54.00:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.04-13.54.00:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.04-13.54.00:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.04-13.54.00:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.04-13.54.00:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.04-13.54.00:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.04-13.54.00:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.04-13.54.00:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.04-13.54.00:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.04.04-13.54.00:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.04-13.54.00:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.04.04-13.54.00:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.04-13.54.00:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.04-13.54.00:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.04-13.54.00:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.04-13.54.00:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.04-13.54.00:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.04-13.54.00:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
